nombre,sub_category,latitud,longitud,distance,location,city,category
Urbanspace Interiors,Design Studio,30.269045000000002,-97.75153,455,"{'type': 'Point', 'coordinates': [30.269045000000002, -97.75153]}",Austin,Design Studio
Fjord Austin,Design Studio,30.265794,-97.74359,1298,"{'type': 'Point', 'coordinates': [30.265794, -97.74359]}",Austin,Design Studio
AT&T  —  Consumer Digital Experiences,Design Studio,30.271757125854492,-97.74241638183594,1260,"{'type': 'Point', 'coordinates': [30.271757125854492, -97.74241638183594]}",Austin,Design Studio
Bright Health,Insurance Office,30.272478000000003,-97.757561,238,"{'type': 'Point', 'coordinates': [30.272478000000003, -97.757561]}",Austin,Design Studio
Kruger's Diamond Jewelers,Jewelry Store,30.26995307860936,-97.74234304510723,1275,"{'type': 'Point', 'coordinates': [30.26995307860936, -97.74234304510723]}",Austin,Design Studio
Pixel Peach,Design Studio,30.270267,-97.75677,163,"{'type': 'Point', 'coordinates': [30.270267, -97.75677]}",Austin,Design Studio
Rae Cosmetics,Design Studio,30.264404,-97.746222,1175,"{'type': 'Point', 'coordinates': [30.264404, -97.746222]}",Austin,Design Studio
Handsome,Design Studio,30.265158109949578,-97.73224514069868,2338,"{'type': 'Point', 'coordinates': [30.265158109949578, -97.73224514069868]}",Austin,Design Studio
Twenty Three Zero Seven,Design Studio,30.278107000000002,-97.77207800000001,1765,"{'type': 'Point', 'coordinates': [30.278107000000002, -97.77207800000001]}",Austin,Design Studio
DANG! Studios,Design Studio,30.2764835357666,-97.74900817871094,854,"{'type': 'Point', 'coordinates': [30.2764835357666, -97.74900817871094]}",Austin,Design Studio
Napkin Venture,Design Studio,30.255450041431622,-97.74722189626857,1932,"{'type': 'Point', 'coordinates': [30.255450041431622, -97.74722189626857]}",Austin,Design Studio
Cadre LLC |  A Collaborative Design Studio,Design Studio,30.276575,-97.743698,1281,"{'type': 'Point', 'coordinates': [30.276575, -97.743698]}",Austin,Design Studio
Lincoln Design Studio,Design Studio,30.264177322387695,-97.74251556396484,1477,"{'type': 'Point', 'coordinates': [30.264177322387695, -97.74251556396484]}",Austin,Design Studio
Sitegoals,Design Studio,30.266529,-97.745158,1126,"{'type': 'Point', 'coordinates': [30.266529, -97.745158]}",Austin,Design Studio
creative mass,Design Studio,30.265117977658107,-97.73154157169562,2404,"{'type': 'Point', 'coordinates': [30.265117977658107, -97.73154157169562]}",Austin,Design Studio
PGi Studios,Office,30.266438970497536,-97.7428490496442,1330,"{'type': 'Point', 'coordinates': [30.266438970497536, -97.7428490496442]}",Austin,Design Studio
Hack Studio,Design Studio,30.274418,-97.762763,780,"{'type': 'Point', 'coordinates': [30.274418, -97.762763]}",Austin,Design Studio
Minuteman Press,Print Shop,30.273324,-97.759424,440,"{'type': 'Point', 'coordinates': [30.273324, -97.759424]}",Austin,Design Studio
St. Luke Infant Care Center,Nursery School,30.281570434570312,-97.75916290283203,1200,"{'type': 'Point', 'coordinates': [30.281570434570312, -97.75916290283203]}",Austin,School
Casa Montessori,School,30.276975505531276,-97.77144413590408,1658,"{'type': 'Point', 'coordinates': [30.276975505531276, -97.77144413590408]}",Austin,School
Preschool,Nursery School,30.275018533245635,-97.74243679931313,1325,"{'type': 'Point', 'coordinates': [30.275018533245635, -97.74243679931313]}",Austin,School
Rosewood Primary School,Nursery School,30.27787289564879,-97.7412432282035,1557,"{'type': 'Point', 'coordinates': [30.27787289564879, -97.7412432282035]}",Austin,School
The Martin House,Preschool,30.274393,-97.760895,623,"{'type': 'Point', 'coordinates': [30.274393, -97.760895]}",Austin,School
Kinney Avenue Christian Preschool,Preschool,30.25156,-97.76779,2490,"{'type': 'Point', 'coordinates': [30.25156, -97.76779]}",Austin,School
Pease Elementary,Elementary School,30.274782003099872,-97.74826702164712,799,"{'type': 'Point', 'coordinates': [30.274782003099872, -97.74826702164712]}",Austin,School
Zilker Elementary School,Elementary School,30.2529258384913,-97.77425158786833,2721,"{'type': 'Point', 'coordinates': [30.2529258384913, -97.77425158786833]}",Austin,School
Mathews Elementary School,Elementary School,30.278495372719583,-97.76129259928938,978,"{'type': 'Point', 'coordinates': [30.278495372719583, -97.76129259928938]}",Austin,School
Qcue Headquarters,Tech Startup,30.272009000000004,-97.757663,222,"{'type': 'Point', 'coordinates': [30.272009000000004, -97.757663]}",Austin,Tech Startup
Enola Labs,Tech Startup,30.268389457332024,-97.74315118789673,1231,"{'type': 'Point', 'coordinates': [30.268389457332024, -97.74315118789673]}",Austin,Tech Startup
Tabbedout,Tech Startup,30.26998361007319,-97.74251499790671,1258,"{'type': 'Point', 'coordinates': [30.26998361007319, -97.74251499790671]}",Austin,Tech Startup
Astrotech,Tech Startup,30.26645,-97.742633,1349,"{'type': 'Point', 'coordinates': [30.26645, -97.742633]}",Austin,Tech Startup
uShip,Tech Startup,30.254677723622635,-97.7452787079838,2091,"{'type': 'Point', 'coordinates': [30.254677723622635, -97.7452787079838]}",Austin,Tech Startup
SwiftKick,Tech Startup,30.265423,-97.743993,1284,"{'type': 'Point', 'coordinates': [30.265423, -97.743993]}",Austin,Tech Startup
Bigcommerce,Tech Startup,30.26966581744904,-97.74106781845578,1400,"{'type': 'Point', 'coordinates': [30.26966581744904, -97.74106781845578]}",Austin,Tech Startup
AllClear ID,Tech Startup,30.270623999999998,-97.742677,1236,"{'type': 'Point', 'coordinates': [30.270623999999998, -97.742677]}",Austin,Tech Startup
Sapling Learning,Tech Startup,30.26844,-97.740979,1432,"{'type': 'Point', 'coordinates': [30.26844, -97.740979]}",Austin,Tech Startup
Infrastructure Services,Tech Startup,30.277662,-97.738267,1805,"{'type': 'Point', 'coordinates': [30.277662, -97.738267]}",Austin,Tech Startup
